#########################################################################################
## Configuration template for HT701 and HT702 firmware version 1.0.4.8                 ##
#########################################################################################

###########################################
##  Change Log                           ##
###########################################

#-----------------------------------------#
# P values added since 1.0.4.5            #
#-----------------------------------------#

# HTTP Access. 1 - Yes, 0 - No
# Number: 0, 1
# Mandatory
#P190 = 1

#-----------------------------------------#
# P values added since 1.0.4.3            #
#-----------------------------------------#

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2346 = 0

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2446 = 0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2330=0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2430 = 0

#-----------------------------------------#
# P values added since 1.0.3.1            #
#-----------------------------------------#

# Use DNS to detect network connectivity
# Number: 0, 1
# 0 - No, 1 - Yes (default is No)
#P1564=0

# NAT Traversal (STUN) 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P52=0

# NAT Traversal (STUN). 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P730 = 0

#-----------------------------------------#
# Default value changes since 1.0.3.1
#-----------------------------------------#

# Lock keypad update.  0 - No, 1 - Yes, 2( invisible on web GUI, set to 2 for Reset button - ISP Data reset allowed only).  (configuration update via keypad is disabled if set to Yes).
# Number: 0, 1, 2
# Mandatory
#P88=0

#-----------------------------------------#
# P values added since 1.0.1.6            #
#-----------------------------------------#

# Outgoing Call Duration Limit (0-180 minutes, default is 0 (No Limit) )
# Number: 0-180
# HT701 ONLY
#P4420=0

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4424 = 1

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4425 = 1

# Special Feature 
# STANDARD = 100, BROADSOFT = 102, LUCENT = 105, CBCOM =108, RNK = 109, HUAWEI = 111, 
# ZTE_IMS = 114, PHONEPOWER = 119, TELKOM_SA = 120, VONAGE = 121
# Number: 100, 102, 105, 108, 109, 111, 114, 119, 120, 121
#P198=100

#---------------------------------------#
# Default value changes since 1.0.1.6
#---------------------------------------#

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P850=101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P851=102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P852=100

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P860 = 101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P861 = 102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P862 = 100

####################################################################
##  Change Log End                                                ##
####################################################################

##############################################################################
##  Advanced Settings.                                                      ##
##############################################################################

# Admin password for web interface
# String; between ascii values 33 and 126
# Mandatory
P2 =admin
# SIP T1 Timeout. RFC 3261 T1 value (RTT estimate)
# 50 - 0.5 sec, 100 - 1 sec, 200 - 2 sec, 400 - 4 sec, 800 - 8 sec. Default 50.
# Number: 50, 100, 200, 400, 800
# Mandatory
P440 = 50

# SIP T2 Interval. RFC 3261 T2 value. The maximum retransmit interval for non-INVITE requests and INVITE responses.
# 200 - 2 sec, 400 - 4 sec, 800 - 8 sec, 1600 - 16 sec, 3200 - 32 sec. Default 400.
# Number: 200, 400, 800, 1600, 3200
# Mandatory
P441 = 400

# DTMF Payload Type
# Number: 96 to 127
P779 = 101

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
P860 = 101

# Priority 2
# Number: 100, 101, 102
# Mandatory
P861 = 102

# Priority 3
# Number: 100, 101, 102
# Mandatory
P862 = 100

# Disable DTMF Negotiation. 0 - No, 1 - Yes 
# Number: 0, 1
# Mandatory
P4826 = 0

# Send Flash Event. 0 - No, 1 - Yes 
# Number: 0, 1
# Mandatory
P774 = 0

# Enable Call Features. 0 - No, 1 - Yes 
# Number: 0, 1
# Mandatory
P751 = 1

# Offhook Auto-Dial (User ID/extension to dial automatically when offhook)
# String: 0-9, *, #
P771 =

# Proxy-Require 
# IP Address
P792 =

# Use NAT IP (used in SIP/SDP message if specified)
# IP Address
P866 = 

# Distinctive Ring Tone 
# 0 - Ring Tone 1, 1 - Ring Tone 2, 2 - Ring Tone 3, 3 - Ring Tone 4, 4 - Ring Tone 5, 
# 5 - Ring Tone 6, 6 - Ring Tone 7, 7 - Ring Tone 8, 8 - Ring Tone 9, 9 - Ring Tone 10
# Distinctive Ring Tone Choice 1
# Number: 0-9
# Mandatory
P880 = 0

# Choice 1 incoming caller ID
# String
P881 = 

# Distinctive Ring Tone Choice 2
# Number: 0-9
# Mandatory
P882 = 0

# Choice 2 incoming caller ID
# String
P883 = 

# Distinctive Ring Tone Choice 3
# Number: 0-9
# Mandatory
P884 = 0

# Choice 3 incoming caller ID
# String
P885 = 

# Disable Call-Waiting. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P791 = 0

# Disable Call-Waiting Caller ID. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P823 =0

# Disable Call-Waiting Tone. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P817 = 0

# Disable Receiver Offhook Tone. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4794 = 0

# Disable Reminder Ring for On-Hold Call:
# Number: 0, 1
# Mandatory
P4361 = 0

# Disable Visual MWI. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P869 = 0

# Ring Timeout. (10-300, default is 60 seconds)
# Number: 10-300
# Mandatory
P816 = 60

# Delayed Call Forward Wait Time. Allowed range 1-120, in seconds. Default 20 seconds.
# Number: 1-120
# Mandatory
P470 = 20

# No Key Entry Timeout. Default - 4 seconds.
# Number: 1-15
# Mandatory
P292 = 4

# Early Dial. 0 - No, 1 - Yes (use "Yes" only if proxy supports 484 response)
# Number: 0, 1
# Mandatory
P729 = 0

# Dial Plan Prefix.(this prefix string is added to each dialed number)
# String
P766 = 

# Use # as Dial Key. 0 - No, 1 - Yes (if set to Yes, "#" will function as the "(Re-)Dial" key)
# Number: 0, 1
# Mandatory
P772 = 1

# Dial Plan 
# String
P4201 = { x+ | *x+ }

# SUBSCRIBE for MWI. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P709 = 0

# Send Anonymous. 0 - No, 1 - Yes  (caller ID will be blocked if set to Yes)
# Number: 0, 1
# Mandatory
P765 = 0

# Anonymous Call Rejection. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P446 = 0

# Special Feature 
# STANDARD = 100, BROADSOFT = 102, LUCENT = 105, CBCOM =108, RNK = 109, HUAWEI = 111, ZTE_IMS = 114, PHONEPOWER = 119, TELKOM_SA = 120, VONAGE = 121
# Number: 100, 102, 105, 108, 109, 111, 114, 119, 120, 121
P767 = 100

# Session Expiration (in seconds. default 180 seconds. Allowed value: 90-64800)
# Number: 90-64800
# Mandatory
P434 = 180

# Minimum SE (in seconds. default 90 seconds, must be lower than or equal to P260)
# Number: 90-64800
# Mandatory
P427 = 90

# Caller Request Timer (Request for timer when calling) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P428 = 0

# Callee Request Timer (Request for timer when called. i.e. if remote party supports timer but did not request for one) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P429 = 0

# Force Timer (Still use timer when remote party does not support timer) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P430 = 0

# UAC Specify Refresher. 0 - omit, 1 - UAC, 2 - UAS
# Number: 0, 1, 2
# Mandatory
P432 = 0

# UAS Specify Refresher. 1 - UAC, 2 - UAS
# Number: 1, 2
# Mandatory
P433 = 1

# Force INVITE (Always refresh with INVITE instead of UPDATE even when remote party supports UPDATE) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P431 = 0

# Send Re-INVITE After Fax. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4368 = 0

# Enable 100rel. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P435 = 0

#-------------------------------------------------------------------------------#
# Codec/Voice Quality settings                                                  #
#-------------------------------------------------------------------------------#
# Use First Matching Vocoder in 200OK SDP. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4364 = 0

# Preferred Vocoder
# 0 - PCMU, 8 - PCMA, 4 - G.723, 18 - G.729, 2 - G.726-32, 98 - iLBC
# Choice 1. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P757 = 0

# Choice 2. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P758 = 8

# Choice 3. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P759 = 4

# Choice 4. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P760 = 18

# Choice 5. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P761 = 2

# Choice 6. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P762 = 98

# G723 rate. 0 - 6.3kbps encoding rate, 1 - 5.3kbps encoding rate
# Number: 0, 1
# Mandatory
P749 = 0

# iLBC Frame Size. 0 - 20ms(default), 1 - 30ms.
# Number: 0, 1
# Mandatory
P705 = 0

# iLBC payload type. (between 96 and 127, default is 97).
# Number: 96 to 127
# Mandatory
P704 = 97

# VAD. 0 - No, 1 - Yes 
# Number: 0, 1
# Mandatory
P750 = 0

# Symmetric RTP. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P460 = 0

# FAX Mode. 0 - T.38 (Auto Detect), 1 - Pass Through
# Number: 0, 1
# Mandatory
P710 = 0

# Re-INVITE After Fax Tone Detected. 0 - Disabled, 1 - Enabled.
# Number: 0, 1
# Mandatory
P4417=1

# Jitter buffer type.  0 - Fixed, 1 - Adaptive
# Number: 0, 1
# Mandatory
P831 = 1

# Jitter buffer length. 0 - Low, 1 - Medium, 2 - High
# Number: 0, 1, 2
# Mandatory
P832 = 1

# SRTP Mode
# 0 = Disabled
# 1 = Enabled but not forced
# 2 = Enabled and forced
# Number: 0, 1, 2
# Mandatory
P443 = 0

#-------------------------------------------------------------------------------
# SLIC Setting.   
# 0 - USA (BELLCORE 600 ohms), 1 - STANDARD 900 ohms, 2 - JAPAN CO, 3 - USA 2 (BELLCORE 600 ohms + 2.16uF), 4 - EUROPEAN CTR21, 5 - CHINA CO
# 6 - CHINA PBX, 7 -JAPAN PBX, 8 - INDIA/NEW ZEALAND, 9 - GERMANY, 10 - UK, 11 - AUSTRALIA,
# Number: 0 to 11
# Mandatory
P864 = 0

# Caller ID Scheme.  
# <value=0>  Bellcore/Telcordia (default)
# <value=1>  ETSI-FSK during ringing	
# <value=2>  ETSI-FSK prior to ringing with DTAS
# <value=3>  ETSI-FSK prior to ringing with LR+DTAS
# <value=4>  ETSI-FSK prior to ringing with RP
# <value=5>  ETSI-DTMF during ringing
# <value=6>  ETSI-DTMF prior to ringing with DTAS
# <value=7>  ETSI-DTMF prior to ringing with LR+DTAS
# <value=8>  ETSI-DTMF prior to ringing with RP
# <value=9>  SIN 227 - BT
# <value=10> NTT Japan
# <value=11> DTMF Denmark prior to ringing no DTAS no LR
# <value=12> DTMF Denmark prior to ringing with LR
# <value=13> DTMF Sweden/Finalnd prior to ringing with LR
# Number: 0 to 13
# Mandatory
P863 = 0

# Polarity Reversal.  0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P865 = 0

# Loop Current Disconnect. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P893 = 0

# Loop Current Disconnect Duration. In 100 - 10000 milliseconds range, default is 200.
# Number: 100 to 10000
# Mandatory
P857 = 200

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes, default is Yes
# Mandatory
P4425 = 1

# Hook Flash Timing. In 40-2000 milliseconds range.
# minimum
# Number: 40 to 2000
# Mandatory
P811 = 300

# maximum
# Number: 40 to 2000
# Mandatory
P812 = 1100

# On Hook Timing. (In 40-2000 milliseconds range, default is 400)
# Number: 40 to 2000
# Mandatory
P834 = 400

# Gain:
# TX 
# <value=1> +6dB
# <value=2> +4dB
# <value=3> +2dB
# <value=0> 0dB
# <value=4> -2dB
# <value=5> -4dB
# <value=6> -6dB
# Number: 0, 1, 2, 3, 4, 5, 6
# Mandatory
P248 = 0 

# RX 
# <value=1> +6dB
# <value=2> +4dB
# <value=3> +2dB
# <value=0> 0dB
# <value=4> -2dB
# <value=5> -4dB
# <value=6> -6dB
# Number: 0, 1, 2, 3, 4, 5, 6
# Mandatory
P283 = 0

# Disable Line Echo Canceller (LEC).  0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P825 = 0

# Ring Tone 1
# String
P4030 = c=2000/4000;

# Ring Tone 2
# String
P4031 = c=2000/4000;

# Ring Tone 3
# String
P4032 = c=2000/4000;

# Ring Tone 4
# String
P4033 = c=2000/4000;

# Ring Tone 5
# String
P4034 = c=2000/4000;

# Ring Tone 6
# String
P4035 = c=2000/4000;

# Ring Tone 7
# String
P4036 = c=2000/4000;

# Ring Tone 8
# String
P4037 = c=2000/4000;

# Ring Tone 9
# String
P4038 = c=2000/4000;

# Ring Tone 10
# String
P4039 = c=2000/4000;

##############################################################################
##  Basic Settings.                                                         ##
##############################################################################
# End User Password
# String
# P196=123

# Web Port. Default HTTP is 80.
# Number: 1 to 65535
# Mandatory
P901=80

# Telnet Server. 1 - No, 0 - Yes
# Number: 0, 1
# Mandatory
P276=0

# HTTP Access. 1 - Yes, 0 - No
# Number: 0, 1
# Mandatory
P190 = 1

# IP Address. 0 - DHCP, 2 - PPPoE, 1 - Static IP
# Number: 0, 1, 2
# Mandatory
P8=0

#-----------------------------------------------
# DHCP
# DHCP Hostname, DHCP option 12. Max length allowed is 32 bytes.
P146=

# DHCP Domain Name, DHCP option 15. Max length allowed is 32 bytes.
P147=

# DHCP Vendor Class ID, DHCP option 60. Max length allowed is 32 bytes.
# String
P148=HT701

#-----------------------------------------------
# PPPoE
# PPPoE account ID
# String
# P82=

# PPPoE password
# String
#P83=

# PPPoE Service Name
# String
#P269=

# 1st Preferred DNS server
# Number: 0 to 255
#P92=0
#P93=0
#P94=0
#P95=0

# 2nd Preferred DNS server
# Number: 0 to 255
#P5026=0
#P5027=0
#P5028=0
#P5029=0

# 3rd Preferred DNS server
# Number: 0 to 255
#P5030=0
#P5031=0
#P5032=0
#P5033=0

# 4th Preferred DNS server
# Number: 0 to 255
#P5034=0
#P5035=0
#P5036=0
#P5037=0

#-----------------------------------------------
# Static IP
# IP Address. Ignore if DHCP or PPPoE is used
# Number: 0 to 255
#P9=192
#P10=168
#P11=0
#P12=160

# Subnet mask. Ignore if DHCP or PPPoE is used
# Number: 0 to 255
#P13=255
#P14=255
#P15=255
#P16=0

# Router. Ignore if DHCP or PPPoE is used
# Number: 0 to 255
#P17=0
#P18=0
#P19=0
#P20=0

# DNS 1. Ignore if DHCP or PPPoE is used
# Number: 0 to 255
#P21=0
#P22=0
#P23=0
#P24=0

# DNS 2. Ignore if DHCP or PPPoE is used
# Number: 0 to 255
#P25=0
#P26=0
#P27=0
#P28=0

#----------------------------------------------------------
#Time Zone. Offset in minutes to GMT
# <value=TZA+12> GMT-12:00 (International Date Line West)
# <value=TZB+11> GMT-11:00 (Midway Island, Samoa)
# <value=TZC+10> GMT-10:00 (US Hawaiian Time)
# <value=TZD+9> GMT-9:00 (US Alaska Time)
# <value=TZE+8> GMT-8:00 (US Pacific Time, Los Angeles)
# <value=TZF+7> GMT-7:00 (US Mountain Time, Denver)
# <value=TZG+6> GMT-6:00 (US Central Time, Chicago)
# <value=TZH+5> GMT-5:00 (US Eastern Time, New York)
# <value=TZf+4:30> GMT-4:30 (Caracas)
# <value=TZI+4> GMT-4:00 (Atlantic Time, Quebec)
# <value=TZJ+3:30> GMT-3:30 (Newfoundland)
# <value=TZK+3> GMT-3:00 (Greenland)
# <value=TZL+2> GMT-2:00 (Mid-Atlantic)
# <value=TZM+1> GMT-1:00 (Azores, Cape Verdi Is.)
# <value=TZN+0> GMT (London, Dublin, Edinburgh, Lisbon, Casablanca, Monrovia)
# <value=TZO-1> GMT+1:00 (Paris, Amsterdam, Berlin, Rome, Vienna, Madrid, Warsaw, Brussels)
# <value=TZP-2> GMT+2:00 (Israel, Cairo, Athens, Helsinki, Istanbul, Buchrest)
# <value=TZQ-3> GMT+3:00 (Moscow, Kuwait, Baghdad, Tehran, Nairobi)
# <value=TZR-4> GMT+4:00 (Abu Dhabi, Baku)
# <value=TZS-5> GMT+5:00 (Islamabad, Ekaterinburg, Karachi, Tashkent)
# <value=TZT-5:30> GMT+5:30 (Chennai, New Delhi, Mumbai)
# <value=TZU-5:45> GMT+5:45 (Kathmandu)
# <value=TZV-6> GMT+6:00 (Almaty, Astana, Dhaka, Novosibirsk)
# <value=TZW-6:30> GMT+6:30 (Rangoon)
# <value=TZX-7> GMT+7:00 (Bankok, Jakarta, Hanoi, Krasnoyarsk)
# <value=TZY-8> GMT+8:00 (Beijing, Singapore, Taipei, Kuala Lumpur, Irkutsk, Perth)
# <value=TZZ-9> GMT+9:00 (Japan, Korea, Yakutsk)
# <value=TZa-9:30> GMT+9:30 (Adelaide, Darwin)
# <value=TZb-10> GMT+10:00 (Brisbane, Sydney, Melbourne, Canberra, Guam, Hobart)
# <value=TZc-11> GMT+11:00 (Magadan, Solomon Is., New Caledonia)
# <value=TZd-12> GMT+12:00 (Auckland, Wellington, Fiji) 
# <value=TZe-13> GMT+13:00 (Nuku'alofa)
# <value=customize> Using self-defined Time Zone
# Mandatory
P64=customize

# Self-Defined Time Zone
# String
P246=MTZ+6MDT+5,M3.2.0,M11.1.0

# Allow DHCP server to set Time Zone. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P143=0

# Language. 0 - English, 4 - Chinese, 10 - Spanish IVR
# Number: 0, 4, 10
# Mandatory
P342=0
